UBUNTU:~/dev/phc-winner-argon2$ ./argon2 12345678 -d
passw
Type:		Argon2d
Iterations:	3 
Memory:		4096 KiB
Parallelism:	1 
Blake2b init state: 01000000200000000010000003000000130000000000000005000000706173737708000000313233343536373800000000000000000000000000000000000000
Blake2_init:        48ca8c9fab992c0ea68b144b8cfc2af3d9ad9c0d96253b9377cb3b2481cb8078078a1ea80cabd5a77ce6f9e6c8e585ff65c0a865d647559461de34bd1e44ca96
Hash:		257aadd062c040e70deeaa10c1601d3e51cba1a014a88cca273cbc27313ff465
Encoded:	$argon2d$v=19$m=4096,t=3,p=1$MTIzNDU2Nzg$JXqt0GLAQOcN7qoQwWAdPlHLoaAUqIzKJzy8JzE/9GU
0.014 seconds
Blake2_init: 48ca8c9fab992c0ea68b144b8cfc2af3d9ad9c0d96253b9377cb3b2481cb8078078a1ea80cabd5a77ce6f9e6c8e585ff65c0a865d647559461de34bd1e44ca96
Verification ok

Dumping struct:
h[0]: 6a09e667f2bdc948
h[1]: bb67ae8584caa73b
h[2]: 3c6ef372fe94f82b
h[3]: a54ff53a5f1d36f1
h[4]: 510e527fade682d1
h[5]: 9b05688c2b3e6c1f
h[6]: 1f83d9abfb41bd6b
h[7]: 5be0cd19137e2179
